                                              Prefix Verb                      URI Pattern                                                                  Controller#Action
                                            va_forms                           /services/va_forms                                                           VaForms::Engine
                                veteran_verification                           /services/veteran_verification                                               VeteranVerification::Engine
                                veteran_confirmation                           /services/veteran_confirmation                                               VeteranConfirmation::Engine
                                        health_quest                           /health_quest                                                                HealthQuest::Engine
                                                vaos                           /vaos                                                                        VAOS::Engine
                                      covid_research                           /covid-research                                                              CovidResearch::Engine
                                              mobile                           /mobile                                                                      Mobile::Engine
                                         sidekiq_web                           /sidekiq                                                                     Sidekiq::Web
                                                                               /flipper                                                                     Flipper::UI
                                                     GET|POST|PUT|PATCH|DELETE /*path(.:format)                                                             application#routing_error

Routes for OpenidAuth::Engine:
                   OPTIONS /v0/*path(.:format)           openid_auth/application#cors_preflight
     v0_validation GET     /v0/validation(.:format)      openid_auth/v0/validation#index {:format=>"json"}
       v0_mvi_user GET     /v0/mvi-user(.:format)        openid_auth/v0/mpi_users#show {:format=>"json"}
                   POST    /v0/mvi-user(.:format)        openid_auth/v0/mpi_users#search {:format=>"json"}
           v0_okta POST    /v0/okta(.:format)            openid_auth/v0/okta#okta_callback {:format=>"json"}
     v1_validation POST    /v1/validation(.:format)      openid_auth/v1/validation#index {:format=>"json"}
docs_v0_validation GET     /docs/v0/validation(.:format) openid_auth/docs/v0/validation#index {:format=>"json"}
  docs_v0_mvi_user GET     /docs/v0/mvi-user(.:format)   openid_auth/docs/v0/mpi_users#index {:format=>"json"}
      docs_v0_okta GET     /docs/v0/okta(.:format)       openid_auth/docs/v0/okta#index {:format=>"json"}

Routes for AppsApi::Engine:
          metadata GET     /metadata(.:format)                      apps_api/metadata#index
                   OPTIONS /v0/*path(.:format)                      apps_api/application#cors_preflight
    v0_healthcheck GET     /v0/healthcheck(.:format)                apps_api/metadata#healthcheck
                v0 GET     /v0/directory/scopes/:category(.:format) apps_api/v0/directory#scopes {:format=>"json"}
v0_directory_index GET     /v0/directory(.:format)                  apps_api/v0/directory#index {:format=>"json"}
       docs_v0_api GET     /docs/v0/api(.:format)                   apps_api/docs/v0/api#index

Routes for VBADocuments::Engine:
                         metadata GET     /metadata(.:format)                       vba_documents/metadata#index
                   v0_healthcheck GET     /v0/healthcheck(.:format)                 vba_documents/metadata#healthcheck
                   v1_healthcheck GET     /v1/healthcheck(.:format)                 vba_documents/metadata#healthcheck
          v0_upstream_healthcheck GET     /v0/upstream_healthcheck(.:format)        vba_documents/metadata#upstream_healthcheck
          v1_upstream_healthcheck GET     /v1/upstream_healthcheck(.:format)        vba_documents/metadata#upstream_healthcheck
                                  OPTIONS /v0/*path(.:format)                       vba_documents/application#cors_preflight
                                  OPTIONS /v1/*path(.:format)                       vba_documents/application#cors_preflight
               v0_upload_download GET     /v0/uploads/:upload_id/download(.:format) vba_documents/v0/uploads#download {:format=>"json"}
                        v0_report POST    /v0/uploads/report(.:format)              vba_documents/v0/reports#create {:format=>"json"}
                       v0_uploads POST    /v0/uploads(.:format)                     vba_documents/v0/uploads#create {:format=>"json"}
                        v0_upload GET     /v0/uploads/:id(.:format)                 vba_documents/v0/uploads#show {:format=>"json"}
internal_v0_upload_complete_index POST    /internal/v0/upload_complete(.:format)    vba_documents/internal/v0/upload_complete#create {:format=>"json"}
               v1_upload_download GET     /v1/uploads/:upload_id/download(.:format) vba_documents/v1/uploads#download {:format=>"json"}
                        v1_report POST    /v1/uploads/report(.:format)              vba_documents/v1/reports#create {:format=>"json"}
                       v1_uploads POST    /v1/uploads(.:format)                     vba_documents/v1/uploads#create {:format=>"json"}
                        v1_upload GET     /v1/uploads/:id(.:format)                 vba_documents/v1/uploads#show {:format=>"json"}
                docs_v0_api_index GET     /docs/v0/api(.:format)                    vba_documents/docs/v0/api#index
                docs_v1_api_index GET     /docs/v1/api(.:format)                    vba_documents/docs/v1/api#index

Routes for AppealsApi::Engine:
                                       appeals_status_metadata GET  /appeals_status/metadata(.:format)                                                     appeals_api/metadata#appeals_status
                                     decision_reviews_metadata GET  /decision_reviews/metadata(.:format)                                                   appeals_api/metadata#decision_reviews
                                                v0_healthcheck GET  /v0/healthcheck(.:format)                                                              appeals_api/metadata#healthcheck
                                                v1_healthcheck GET  /v1/healthcheck(.:format)                                                              appeals_api/metadata#healthcheck
                                       v0_upstream_healthcheck GET  /v0/upstream_healthcheck(.:format)                                                     appeals_api/metadata#upstream_healthcheck
                                       v1_upstream_healthcheck GET  /v1/upstream_healthcheck(.:format)                                                     appeals_api/metadata#upstream_healthcheck
                                                    v0_appeals GET  /v0/appeals(.:format)                                                                  appeals_api/v0/appeals#index
                      v1_decision_reviews_higher_level_reviews GET  /v1/decision_reviews/higher_level_reviews/contestable_issues(/:benefit_type)(.:format) appeals_api/v1/decision_reviews/higher_level_reviews/contestable_issues#index {:format=>"json"}
               schema_v1_decision_reviews_higher_level_reviews GET  /v1/decision_reviews/higher_level_reviews/schema(.:format)                             appeals_api/v1/decision_reviews/higher_level_reviews#schema {:format=>"json"}
             validate_v1_decision_reviews_higher_level_reviews POST /v1/decision_reviews/higher_level_reviews/validate(.:format)                           appeals_api/v1/decision_reviews/higher_level_reviews#validate {:format=>"json"}
                                                               POST /v1/decision_reviews/higher_level_reviews(.:format)                                    appeals_api/v1/decision_reviews/higher_level_reviews#create {:format=>"json"}
                       v1_decision_reviews_higher_level_review GET  /v1/decision_reviews/higher_level_reviews/:id(.:format)                                appeals_api/v1/decision_reviews/higher_level_reviews#show {:format=>"json"}
v1_decision_reviews_notice_of_disagreements_contestable_issues GET  /v1/decision_reviews/notice_of_disagreements/contestable_issues(.:format)              appeals_api/v1/decision_reviews/notice_of_disagreements/contestable_issues#index {:format=>"json"}
                                             docs_v0_api_index GET  /docs/v0/api(.:format)                                                                 appeals_api/docs/v0/api#index
                                      docs_v1_decision_reviews GET  /docs/v1/decision_reviews(.:format)                                                    appeals_api/docs/v1/docs#decision_reviews {:format=>"json"}

Routes for ClaimsApi::Engine:
              metadata GET     /metadata(.:format)                     claims_api/metadata#index
        v0_healthcheck GET     /v0/healthcheck(.:format)               claims_api/metadata#healthcheck
        v1_healthcheck GET     /v1/healthcheck(.:format)               claims_api/metadata#healthcheck
                       OPTIONS /v0/*path(.:format)                     claims_api/application#cors_preflight
                       OPTIONS /v1/*path(.:format)                     claims_api/application#cors_preflight
             v0_claims GET     /v0/claims(.:format)                    claims_api/v0/claims#index {:format=>"json"}
              v0_claim GET     /v0/claims/:id(.:format)                claims_api/v0/claims#show {:format=>"json"}
          v0_forms_526 GET     /v0/forms/526(.:format)                 claims_api/v0/forms/disability_compensation#schema {:format=>"json"}
                       POST    /v0/forms/526(.:format)                 claims_api/v0/forms/disability_compensation#submit_form_526 {:format=>"json"}
              v0_forms PUT     /v0/forms/526/:id(.:format)             claims_api/v0/forms/disability_compensation#upload_form_526 {:format=>"json"}
 v0_forms_526_validate POST    /v0/forms/526/validate(.:format)        claims_api/v0/forms/disability_compensation#validate_form_526 {:format=>"json"}
                       POST    /v0/forms/526/:id/attachments(.:format) claims_api/v0/forms/disability_compensation#upload_supporting_documents {:format=>"json"}
         v0_forms_0966 GET     /v0/forms/0966(.:format)                claims_api/v0/forms/intent_to_file#schema {:format=>"json"}
                       POST    /v0/forms/0966(.:format)                claims_api/v0/forms/intent_to_file#submit_form_0966 {:format=>"json"}
  v0_forms_0966_active GET     /v0/forms/0966/active(.:format)         claims_api/v0/forms/intent_to_file#active {:format=>"json"}
v0_forms_0966_validate POST    /v0/forms/0966/validate(.:format)       claims_api/v0/forms/intent_to_file#validate {:format=>"json"}
         v0_forms_2122 GET     /v0/forms/2122(.:format)                claims_api/v0/forms/power_of_attorney#schema {:format=>"json"}
                       POST    /v0/forms/2122(.:format)                claims_api/v0/forms/power_of_attorney#submit_form_2122 {:format=>"json"}
  v0_forms_2122_active GET     /v0/forms/2122/active(.:format)         claims_api/v0/forms/power_of_attorney#active {:format=>"json"}
                       PUT     /v0/forms/2122/:id(.:format)            claims_api/v0/forms/power_of_attorney#upload {:format=>"json"}
                       GET     /v0/forms/2122/:id(.:format)            claims_api/v0/forms/power_of_attorney#status {:format=>"json"}
v0_forms_2122_validate POST    /v0/forms/2122/validate(.:format)       claims_api/v0/forms/power_of_attorney#validate {:format=>"json"}
             v1_claims GET     /v1/claims(.:format)                    claims_api/v1/claims#index {:format=>"json"}
              v1_claim GET     /v1/claims/:id(.:format)                claims_api/v1/claims#show {:format=>"json"}
          v1_forms_526 GET     /v1/forms/526(.:format)                 claims_api/v1/forms/disability_compensation#schema {:format=>"json"}
                       POST    /v1/forms/526(.:format)                 claims_api/v1/forms/disability_compensation#submit_form_526 {:format=>"json"}
              v1_forms PUT     /v1/forms/526/:id(.:format)             claims_api/v1/forms/disability_compensation#upload_form_526 {:format=>"json"}
 v1_forms_526_validate POST    /v1/forms/526/validate(.:format)        claims_api/v1/forms/disability_compensation#validate_form_526 {:format=>"json"}
                       POST    /v1/forms/526/:id/attachments(.:format) claims_api/v1/forms/disability_compensation#upload_supporting_documents {:format=>"json"}
         v1_forms_0966 GET     /v1/forms/0966(.:format)                claims_api/v1/forms/intent_to_file#schema {:format=>"json"}
                       POST    /v1/forms/0966(.:format)                claims_api/v1/forms/intent_to_file#submit_form_0966 {:format=>"json"}
  v1_forms_0966_active GET     /v1/forms/0966/active(.:format)         claims_api/v1/forms/intent_to_file#active {:format=>"json"}
v1_forms_0966_validate POST    /v1/forms/0966/validate(.:format)       claims_api/v1/forms/intent_to_file#validate {:format=>"json"}
         v1_forms_2122 GET     /v1/forms/2122(.:format)                claims_api/v1/forms/power_of_attorney#schema {:format=>"json"}
                       POST    /v1/forms/2122(.:format)                claims_api/v1/forms/power_of_attorney#submit_form_2122 {:format=>"json"}
  v1_forms_2122_active GET     /v1/forms/2122/active(.:format)         claims_api/v1/forms/power_of_attorney#active {:format=>"json"}
                       PUT     /v1/forms/2122/:id(.:format)            claims_api/v1/forms/power_of_attorney#upload {:format=>"json"}
                       GET     /v1/forms/2122/:id(.:format)            claims_api/v1/forms/power_of_attorney#status {:format=>"json"}
v1_forms_2122_validate POST    /v1/forms/2122/validate(.:format)       claims_api/v1/forms/power_of_attorney#validate {:format=>"json"}
           docs_v0_api GET     /docs/v0/api(.:format)                  claims_api/docs/v0/api#index
           docs_v1_api GET     /docs/v1/api(.:format)                  claims_api/docs/v1/api#index

Routes for Veteran::Engine:
                            OPTIONS /v0/*path(.:format)                    veteran/application#cors_preflight
v0_representatives_find_rep GET     /v0/representatives/find_rep(.:format) veteran/v0/representatives#find_rep {:format=>"json"}

Routes for VaForms::Engine:
               metadata GET     /metadata(.:format)                va_forms/metadata#index
                        OPTIONS /v0/*path(.:format)                va_forms/application#cors_preflight
         v0_healthcheck GET     /v0/healthcheck(.:format)          va_forms/metadata#healthcheck
v0_upstream_healthcheck GET     /v0/upstream_healthcheck(.:format) va_forms/metadata#upstream_healthcheck
               v0_forms GET     /v0/forms(.:format)                va_forms/v0/forms#index {:format=>"json"}
                v0_form GET     /v0/forms/:id(.:format)            va_forms/v0/forms#show {:format=>"json"}
            docs_v0_api GET     /docs/v0/api(.:format)             va_forms/docs/v0/api#index

Routes for VeteranVerification::Engine:
                             OPTIONS /v0/*path(.:format)                     veteran_verification/application#cors_preflight
    v0_service_history_index GET     /v0/service_history(.:format)           veteran_verification/v0/service_history#index
  v0_disability_rating_index GET     /v0/disability_rating(.:format)         veteran_verification/v0/disability_rating#index
                     v0_keys GET     /v0/keys(.:format)                      veteran_verification/v0/keys#index
             v0_health_index GET     /v0/health(.:format)                    veteran_verification/v0/health#index
                   v0_status GET     /v0/status(.:format)                    veteran_verification/v0/veteran_status#index
docs_v0_veteran_verification GET     /docs/v0/veteran_verification(.:format) veteran_verification/docs/v0/api#veteran_verification {:format=>"json"}

Routes for VeteranConfirmation::Engine:
                OPTIONS /v0/*path(.:format)    veteran_confirmation/application#cors_preflight
v0_health_index GET     /v0/health(.:format)   veteran_confirmation/v0/health#index {:format=>"json"}
      v0_status POST    /v0/status(.:format)   veteran_confirmation/v0/veteran_status#index {:format=>"json"}
    docs_v0_api GET     /docs/v0/api(.:format) veteran_confirmation/docs/v0/api#index {:format=>"json"}

Routes for HealthQuest::Engine:
              v0_appointments GET  /v0/appointments(.:format)                    health_quest/v0/appointments#index {:format=>:json}
               v0_appointment GET  /v0/appointments/:id(.:format)                health_quest/v0/appointments#show {:format=>:json}
         v0_pgd_questionnaire GET  /v0/pgd_questionnaires/:id(.:format)          health_quest/v0/pgd_questionnaires#show {:format=>:json}
v0_pgd_questionnaire_response GET  /v0/pgd_questionnaire_responses/:id(.:format) health_quest/v0/pgd_questionnaire_responses#show {:format=>:json}
                   v0_apidocs GET  /v0/apidocs(.:format)                         health_quest/v0/apidocs#index {:format=>:json}

Routes for VAOS::Engine:
                cancel_v0_appointments PUT   /v0/appointments/cancel(.:format)                                   vaos/v0/appointments#cancel {:format=>:json}
                       v0_appointments GET   /v0/appointments(.:format)                                          vaos/v0/appointments#index {:format=>:json}
                                       POST  /v0/appointments(.:format)                                          vaos/v0/appointments#create {:format=>:json}
       v0_appointment_request_messages GET   /v0/appointment_requests/:appointment_request_id/messages(.:format) vaos/v0/messages#index {:format=>:json}
                                       POST  /v0/appointment_requests/:appointment_request_id/messages(.:format) vaos/v0/messages#create {:format=>:json}
               v0_appointment_requests GET   /v0/appointment_requests(.:format)                                  vaos/v0/appointment_requests#index {:format=>:json}
                                       POST  /v0/appointment_requests(.:format)                                  vaos/v0/appointment_requests#create {:format=>:json}
                v0_appointment_request PATCH /v0/appointment_requests/:id(.:format)                              vaos/v0/appointment_requests#update {:format=>:json}
                                       PUT   /v0/appointment_requests/:id(.:format)                              vaos/v0/appointment_requests#update {:format=>:json}
                                    v0 GET   /v0/community_care/eligibility/:service_type(.:format)              vaos/v0/cc_eligibility#show {:format=>:json}
     v0_community_care_supported_sites GET   /v0/community_care/supported_sites(.:format)                        vaos/v0/cc_supported_sites#index {:format=>:json}
v0_system_direct_scheduling_facilities GET   /v0/systems/:system_id/direct_scheduling_facilities(.:format)       vaos/v0/direct_scheduling_facilities#index {:format=>:json}
                  v0_system_pact_index GET   /v0/systems/:system_id/pact(.:format)                               vaos/v0/pact#index {:format=>:json}
         v0_system_clinic_institutions GET   /v0/systems/:system_id/clinic_institutions(.:format)                vaos/v0/clinic_institutions#index {:format=>:json}
                            v0_systems GET   /v0/systems(.:format)                                               vaos/v0/systems#index {:format=>:json}
                   v0_facility_clinics GET   /v0/facilities/:facility_id/clinics(.:format)                       vaos/v0/clinics#index {:format=>:json}
            v0_facility_cancel_reasons GET   /v0/facilities/:facility_id/cancel_reasons(.:format)                vaos/v0/cancel_reasons#index {:format=>:json}
    v0_facility_available_appointments GET   /v0/facilities/:facility_id/available_appointments(.:format)        vaos/v0/available_appointments#index {:format=>:json}
                    v0_facility_limits GET   /v0/facilities/:facility_id/limits(.:format)                        vaos/v0/limits#index {:format=>:json}
                                       GET   /v0/facilities/:facility_id/visits/:schedule_type(.:format)         vaos/v0/visits#index {:format=>:json}
                         v0_facilities GET   /v0/facilities(.:format)                                            vaos/v0/facilities#index {:format=>:json}
                        v0_preferences GET   /v0/preferences(.:format)                                           vaos/v0/preferences#show {:format=>:json}
                                       PATCH /v0/preferences(.:format)                                           vaos/v0/preferences#update {:format=>:json}
                                       PUT   /v0/preferences(.:format)                                           vaos/v0/preferences#update {:format=>:json}
v0_direct_booking_eligibility_criteria GET   /v0/direct_booking_eligibility_criteria(.:format)                   vaos/v0/direct_booking_eligibility_criteria#index {:format=>:json}
       v0_request_eligibility_criteria GET   /v0/request_eligibility_criteria(.:format)                          vaos/v0/request_eligibility_criteria#index {:format=>:json}
                            v0_apidocs GET   /v0/apidocs(.:format)                                               vaos/v0/apidocs#index {:format=>:json}
                        v1_Appointment GET   /v1/Appointment(.:format)                                           vaos/v1/appointments#index {:format=>:json}
                  v1_HealthcareService GET   /v1/HealthcareService(.:format)                                     vaos/v1/healthcare_services#index {:format=>:json}
                                    v1 GET   /v1/Location/:id(.:format)                                          vaos/v1/locations#show {:format=>:json}
                       v1_Organization GET   /v1/Organization(.:format)                                          vaos/v1/organizations#index {:format=>:json}
                                       GET   /v1/Organization/:id(.:format)                                      vaos/v1/organizations#show {:format=>:json}
                            v1_Patient GET   /v1/Patient(.:format)                                               vaos/v1/patients#index {:format=>:json}
                               v1_Slot GET   /v1/Slot(.:format)                                                  vaos/v1/slots#index {:format=>:json}
                                       POST  /v1/Appointment(.:format)                                           vaos/v1/appointments#create {:format=>:json}
                                       PUT   /v1/Appointment/:id(.:format)                                       vaos/v1/appointments#update {:format=>:json}

Routes for CovidResearch::Engine:
volunteer_create POST /volunteer/create(.:format) covid_research/volunteer/submissions#create {:format=>:json}

Routes for Mobile::Engine:
                                GET  /                                          mobile/discovery#index
                        v0_user GET  /v0/user(.:format)                         mobile/v0/users#show
                 v0_user_logout GET  /v0/user/logout(.:format)                  mobile/v0/users#logout
                     v0_letters GET  /v0/letters(.:format)                      mobile/v0/letters#index
         v0_letters_beneficiary GET  /v0/letters/beneficiary(.:format)          mobile/v0/letters#beneficiary
    v0_military_service_history GET  /v0/military-service-history(.:format)     mobile/v0/military_information#get_service_history
v0_payment_information_benefits GET  /v0/payment-information/benefits(.:format) mobile/v0/payment_information#index
              v0_user_addresses PUT  /v0/user/addresses(.:format)               mobile/v0/addresses#update
                 v0_user_emails PUT  /v0/user/emails(.:format)                  mobile/v0/emails#update
                 v0_user_phones PUT  /v0/user/phones(.:format)                  mobile/v0/phones#update
                                PUT  /v0/payment-information/benefits(.:format) mobile/v0/payment_information#update
                             v0 POST /v0/letters/:type/download(.:format)       mobile/v0/letters#download
